city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Shangrao,28.4544,117.9683,China,CN,Jiangxi,admin,6810700,6810700
Ji'an,27.1172,114.9793,China,CN,Jiangxi,admin,4730000,4730000
Fuzhou,26.0745,119.2965,China,CN,Fujian,primary,7845000,7845000
Xiamen,24.4798,118.0895,China,CN,Fujian,admin,4116000,4116000
Quanzhou,24.8739,118.6759,China,CN,Fujian,admin,8000000,8000000
Haikou,20.0442,110.1999,China,CN,Hainan,primary,2223000,2223000
Sanya,18.2528,109.5119,China,CN,Hainan,admin,685000,685000
Danzhou,19.5209,109.5807,China,CN,Hainan,admin,932362,932362
Macau,22.1987,113.5439,China,CN,Macau,primary,667400,667400
Hong Kong,22.3193,114.1694,China,CN,Hong Kong,primary,7482500,7482500
Xining,36.6232,101.7789,China,CN,Qinghai,primary,2300000,2300000
Haidong,36.5020,102.1033,China,CN,Qinghai,admin,1550000,1550000
Golmud,36.4067,94.8992,China,CN,Qinghai,admin,205700,205700
Delingha,37.3771,97.3690,China,CN,Qinghai,admin,127400,127400
Yushu,33.0034,97.0065,China,CN,Qinghai,admin,120500,120500
Chengdu,30.5728,104.0668,China,CN,Sichuan,primary,16330000,16330000
Mianyang,31.4675,104.6796,China,CN,Sichuan,admin,4800000,4800000
Nanchong,30.7950,106.0847,China,CN,Sichuan,admin,7300000,7300000
Deyang,31.1302,104.3811,China,CN,Sichuan,admin,3500000,3500000
Yibin,28.7596,104.6417,China,CN,Sichuan,admin,4500000,4500000
Lanzhou,36.0611,103.8343,China,CN,Gansu,primary,3669000,3669000
Tianshui,34.5809,105.7249,China,CN,Gansu,admin,3800000,3800000
Baiyin,36.5467,104.1702,China,CN,Gansu,admin,1710000,1710000
Jiayuguan,39.7731,98.2892,China,CN,Gansu,admin,231853,231853
Jinchang,38.5201,102.1942,China,CN,Gansu,admin,464050,464050
Taiyuan,37.8706,112.5489,China,CN,Shanxi,primary,4428000,4428000
Datong,40.0768,113.3001,China,CN,Shanxi,admin,3429000,3429000
Changzhi,36.1835,113.1056,China,CN,Shanxi,admin,3339000,3339000
Yangquan,37.8575,113.5730,China,CN,Shanxi,admin,1419000,1419000
Jincheng,35.4907,112.8511,China,CN,Shanxi,admin,2336000,2336000
Xi'an,34.3416,108.9398,China,CN,Shaanxi,primary,12970000,12970000
Xianyang,34.3377,108.7026,China,CN,Shaanxi,admin,5100000,5100000
Baoji,34.3619,107.2373,China,CN,Shaanxi,admin,3760000,3760000
Weinan,34.4999,109.5089,China,CN,Shaanxi,admin,5360000,5360000
Hanzhong,33.0777,107.0238,China,CN,Shaanxi,admin,3850000,3850000
Guiyang,26.6470,106.6302,China,CN,Guizhou,primary,4880000,4880000
Zunyi,27.6866,106.9072,China,CN,Guizhou,admin,6270000,6270000
Liupanshui,26.5934,104.8302,China,CN,Guizhou,admin,3280000,3280000
Anshun,26.2531,105.9462,China,CN,Guizhou,admin,2290000,2290000
Bijie,27.3017,105.2863,China,CN,Guizhou,admin,6340000,6340000
Nanning,22.8173,108.3669,China,CN,Guangxi,primary,7411000,7411000
Liuzhou,24.3264,109.4281,China,CN,Guangxi,admin,4010000,4010000
Guilin,25.2345,110.1800,China,CN,Guangxi,admin,4990000,4990000
Beihai,21.4811,109.1199,China,CN,Guangxi,admin,1680000,1680000
Wuzhou,23.4769,111.2791,China,CN,Guangxi,admin,3090000,3090000
Wuhan,30.5928,114.3055,China,CN,Hubei,primary,11210000,11210000
Xiangyang,32.0090,112.1224,China,CN,Hubei,admin,5560000,5560000
Yichang,30.6919,111.2864,China,CN,Hubei,admin,4100000,4100000
Jingzhou,30.3348,112.2406,China,CN,Hubei,admin,5700000,5700000
Huanggang,30.4518,114.8724,China,CN,Hubei,admin,5800000,5800000
Zhengzhou,34.7466,113.6254,China,CN,Henan,primary,10300000,10300000
Luoyang,34.6587,112.4245,China,CN,Henan,admin,6550000,6550000
Kaifeng,34.7972,114.3076,China,CN,Henan,admin,5000000,5000000
Nanyang,32.9908,112.5283,China,CN,Henan,admin,10200000,10200000
Shangqiu,34.4142,115.6563,China,CN,Henan,admin,7310000,7310000
Hefei,31.8206,117.2290,China,CN,Anhui,primary,7870000,7870000
Wuhu,31.3525,118.4335,China,CN,Anhui,admin,3710000,3710000
Bengbu,32.9290,117.3893,China,CN,Anhui,admin,3440000,3440000
Huainan,32.6264,116.9969,China,CN,Anhui,admin,2430000,2430000
Anqing,30.5064,117.0500,China,CN,Anhui,admin,4640000,4640000
Jinan,36.6512,117.1201,China,CN,Shandong,primary,9075000,9075000
Qingdao,36.0662,120.3826,China,CN,Shandong,admin,10070000,10070000
Zibo,36.8135,118.0548,China,CN,Shandong,admin,4710000,4710000
Yantai,37.4638,121.4480,China,CN,Shandong,admin,7040000,7040000
Weifang,36.7161,119.1618,China,CN,Shandong,admin,9260000,9260000
Hangzhou,30.2741,120.1551,China,CN,Zhejiang,primary,11936000,11936000
Ningbo,29.8683,121.5440,China,CN,Zhejiang,admin,9400000,9400000
Wenzhou,27.9949,120.6994,China,CN,Zhejiang,admin,9250000,9250000
Shaoxing,30.0000,120.5833,China,CN,Zhejiang,admin,4970000,4970000
Jinhua,29.0895,119.6522,China,CN,Zhejiang,admin,5670000,5670000
Shenyang,41.8057,123.4315,China,CN,Liaoning,primary,8300000,8300000
Dalian,38.9138,121.6147,China,CN,Liaoning,admin,6170000,6170000
Anshan,41.1086,122.9946,China,CN,Liaoning,admin,3560000,3560000
Fushun,41.8809,123.9572,China,CN,Liaoning,admin,2120000,2120000
Jinzhou,41.0951,121.1270,China,CN,Liaoning,admin,3040000,3040000
Changchun,43.8868,125.3245,China,CN,Jilin,primary,7800000,7800000
Jilin,43.8378,126.5494,China,CN,Jilin,admin,4110000,4110000
Siping,43.1614,124.3774,China,CN,Jilin,admin,3370000,3370000
Liaoyuan,42.9036,125.1352,China,CN,Jilin,admin,1200000,1200000
Tonghua,41.7283,125.9399,China,CN,Jilin,admin,2190000,2190000
